filename, anger, contempt, disgust, fear, happy, sadness, surprise
S127_004_00000014_png.rf.e0665fb40462ecdd8a5b022db4c726e2.jpg, 0, 0, 0, 0, 1, 0, 0
S157_002_00000009_png.rf.e0f2b0add097d2ae38c8f539d7a72f57.jpg, 0, 1, 0, 0, 0, 0, 0
S501_006_00000041_png.rf.e10cd94b6f6a1fedb603436eff3504eb.jpg, 0, 0, 0, 0, 0, 1, 0
S097_001_00000019_png.rf.e30c046e20182981642f4e4d5b8ba7b2.jpg, 0, 0, 0, 0, 0, 0, 1
S076_005_00000012_png.rf.e4c254786a20592b856feebff03577a0.jpg, 0, 0, 1, 0, 0, 0, 0
S089_003_00000035_png.rf.e4f0aebd52d10fe15a98b111f649fce8.jpg, 1, 0, 0, 0, 0, 0, 0
S999_003_00000053_png.rf.e36a7ecdad60e986a4a46aabdf3c088a.jpg, 0, 0, 0, 1, 0, 0, 0
S506_001_00000038_png.rf.e5005cea07ae7d034383a8c7b350c2ad.jpg, 1, 0, 0, 0, 0, 0, 0
S108_006_00000019_png.rf.e149a4a671e39431087194c766b03687.jpg, 0, 0, 1, 0, 0, 0, 0
S116_007_00000015_png.rf.e83645d8c997a35717bb1e5bc4abd80a.jpg, 0, 0, 0, 0, 1, 0, 0
S071_006_00000014_png.rf.e54fa45d33d085fb49ebbbb3020a3fb4.jpg, 0, 0, 1, 0, 0, 0, 0
S114_001_00000016_png.rf.e5bd7fbc0b1e6747388ce5a3b106f7a5.jpg, 0, 0, 0, 0, 0, 0, 1
S115_008_00000016_png.rf.e84edd17077d160e0995e45d54b4a191.jpg, 0, 0, 0, 0, 1, 0, 0
S076_001_00000016_png.rf.de51c9cb6af85b9b57fe49b2c1d317f8.jpg, 0, 0, 0, 0, 0, 0, 1
S072_006_00000022_png.rf.e7737e6475fc3446fbf302751c97d427.jpg, 0, 0, 0, 0, 1, 0, 0
S058_001_00000019_png.rf.e9eb3cf8059002905832b4c7e096b53e.jpg, 0, 0, 0, 0, 0, 0, 1
S131_006_00000020_png.rf.ea32f4b9043bf68ddd3eaae4a95b72a9.jpg, 0, 0, 0, 0, 1, 0, 0
S999_001_00000018_png.rf.ec6d5385c609742e571516109bd12c87.jpg, 1, 0, 0, 0, 0, 0, 0
S077_006_00000012_png.rf.e90d11613e72392bcc2b0fc86f755e19.jpg, 0, 0, 1, 0, 0, 0, 0
S037_001_00000019_png.rf.ec46fc21c16887f9ba8ac6c4fa317dfc.jpg, 0, 0, 0, 0, 0, 0, 1
S060_003_00000017_png.rf.ec894da9fd75d41d8930af57a83ee01e.jpg, 0, 0, 0, 0, 0, 0, 1
S077_001_00000027_png.rf.ec24e5d4fb363a03b72a53cf57d5c3ec.jpg, 0, 0, 0, 0, 0, 0, 1
S070_005_00000016_png.rf.ecf84d5c17d9e1932f97214f8fa22e38.jpg, 0, 0, 1, 0, 0, 0, 0
S032_005_00000016_png.rf.ecb62d49b4020375ad6895e5c07e046c.jpg, 0, 0, 1, 0, 0, 0, 0
S065_002_00000022_png.rf.e8b2a48013833e5373a8904ac3ec4292.jpg, 0, 0, 0, 1, 0, 0, 0
S116_007_00000016_png.rf.ed6cfca385f0124a54076dfffc0b52ec.jpg, 0, 0, 0, 0, 1, 0, 0
S100_002_00000015_png.rf.ef26f41b24b008313ed3906163b5a325.jpg, 0, 0, 0, 0, 0, 0, 1
S055_006_00000006_png.rf.e5dc003a10d16519266735c53e386fb9.jpg, 0, 0, 0, 1, 0, 0, 0
S011_005_00000019_png.rf.ec48fad841afbfa40a47507f46288a14.jpg, 0, 0, 1, 0, 0, 0, 0
S054_004_00000022_png.rf.f0f888fe8002192b61a99a880e9d8de7.jpg, 0, 0, 1, 0, 0, 0, 0
S063_001_00000012_png.rf.f19eb9b1da759c963bc79f3065c21f46.jpg, 0, 0, 0, 0, 0, 0, 1
S044_001_00000023_png.rf.e602eb388ad5f7740c8327861112c54e.jpg, 0, 0, 0, 0, 0, 0, 1
S129_011_00000016_png.rf.ee28a4b14c1368a08b93374e5fc4eb48.jpg, 0, 0, 1, 0, 0, 0, 0
S089_001_00000014_png.rf.e84111be133db06091450b07fc573b42.jpg, 0, 0, 0, 0, 0, 0, 1
S069_002_00000012_png.rf.ee50b67a0feb9afaddcfab4ab8e20c73.jpg, 0, 0, 0, 0, 0, 0, 1
S117_001_00000012_png.rf.ef68f597ca4773ce4f8396fe8c7bc6e0.jpg, 0, 0, 0, 0, 0, 0, 1
S136_005_00000008_png.rf.ece8845c90af2bed304af9ef14a9ce0e.jpg, 1, 0, 0, 0, 0, 0, 0
S042_002_00000016_png.rf.ef9665c12d5ce5af6442c3f7f081ddf9.jpg, 0, 0, 0, 0, 0, 1, 0
S076_001_00000017_png.rf.ed90f1cb92e56bb8b8054f80aa5a5e4d.jpg, 0, 0, 0, 0, 0, 0, 1
S053_001_00000022_png.rf.f086e1538f6ff923dad7f32576666eeb.jpg, 0, 0, 0, 0, 0, 0, 1
S092_003_00000013_png.rf.f344985c5b66a6766fbd080ae875b285.jpg, 1, 0, 0, 0, 0, 0, 0
S125_006_00000021_png.rf.f36a5d7080d4b6abe83758a8518c59b3.jpg, 0, 0, 0, 1, 0, 0, 0
S504_006_00000018_png.rf.f3caf20f81c73523ff3a8a104dacc6cc.jpg, 0, 0, 0, 0, 0, 1, 0
S062_002_00000016_png.rf.ec44897ce3bc53e9e74dca4069929350.jpg, 0, 0, 0, 0, 0, 0, 1
S501_006_00000039_png.rf.ef4800efba517dfe95797a92e7b4dc83.jpg, 0, 0, 0, 0, 0, 1, 0
S026_006_00000011_png.rf.edd6963adba69c8f21d7fb7d0fdd938a.jpg, 0, 0, 0, 0, 1, 0, 0
S091_003_00000020_png.rf.f20ff70bdbb7347b26d1daef8c2d136c.jpg, 0, 0, 0, 0, 1, 0, 0
S503_006_00000020_png.rf.ed1977da0e9edfb035691d42194deace.jpg, 0, 0, 0, 0, 0, 1, 0
S502_004_00000052_png.rf.f43346b3812dc901fa77573a0cc5ee6c.jpg, 0, 0, 0, 1, 0, 0, 0
S050_004_00000020_png.rf.f40ae9df6abbc464de512b6fcbf9d606.jpg, 1, 0, 0, 0, 0, 0, 0
S082_005_00000015_png.rf.f4336b643c8a36d10175fc59adc2f76b.jpg, 1, 0, 0, 0, 0, 0, 0
S081_002_00000023_png.rf.3c82fd54132ef0e35d21f6bc46d5e258.jpg, 0, 0, 0, 0, 0, 1, 0
S504_001_00000020_png.rf.3da685230554e6c211bafb8597383ea2.jpg, 1, 0, 0, 0, 0, 0, 0
S154_002_00000011_png.rf.3de16c11507cb30c95025afabc71a90b.jpg, 0, 1, 0, 0, 0, 0, 0
S010_002_00000013_png.rf.3e1f7fcd4f8819b3098296bcdd7c86bc.jpg, 0, 0, 0, 0, 0, 0, 1
S066_002_00000021_png.rf.3e21154ba4ddd05d95d8f371ed6ea01b.jpg, 0, 0, 0, 0, 0, 0, 1
S111_007_00000014_png.rf.3e64ba831ef34a3039fe4b6b42da7b5d.jpg, 0, 0, 1, 0, 0, 0, 0
S111_006_00000009_png.rf.4038b50c1a40c856fbbcba38a9563990.jpg, 1, 0, 0, 0, 0, 0, 0
S026_003_00000013_png.rf.40b7c06c196150cf446e51bf79b7a1e3.jpg, 1, 0, 0, 0, 0, 0, 0
S110_001_00000013_png.rf.41af44016a0d3104b69443481780bc60.jpg, 0, 0, 0, 0, 0, 0, 1
S138_001_00000011_png.rf.41d8c1eea35b6deff1ba53c07396626c.jpg, 0, 0, 0, 1, 0, 0, 0
S136_005_00000010_png.rf.42e403ffdc837644f5e937621bcd6723.jpg, 1, 0, 0, 0, 0, 0, 0
S503_001_00000071_png.rf.4575567a15105198515d5211cda60009.jpg, 1, 0, 0, 0, 0, 0, 0
S011_005_00000018_png.rf.43fdf168ec97eac231f2e6fcae2602b7.jpg, 0, 0, 1, 0, 0, 0, 0
S132_003_00000022_png.rf.4624c81068c239f48c153a38d96f9dc2.jpg, 0, 0, 0, 1, 0, 0, 0
S074_005_00000042_png.rf.468de3ac5b7109d5c32576e48c80fcbc.jpg, 0, 0, 0, 0, 1, 0, 0
S046_002_00000004_png.rf.4328d7936ff81b485052481b47ce7bd6.jpg, 0, 0, 0, 0, 0, 0, 1
S044_006_00000017_png.rf.46bc839fa0ddc0799e2c204cff43b452.jpg, 0, 0, 1, 0, 0, 0, 0
S087_007_00000014_png.rf.4665b8a22415c3df0d341482716dd024.jpg, 1, 0, 0, 0, 0, 0, 0
S090_002_00000009_png.rf.46abc866c25771a17a64a5f078ed3eb8.jpg, 0, 0, 0, 0, 0, 0, 1
S056_002_00000010_png.rf.47731391308bc7ac16fe45ce28beb69a.jpg, 0, 0, 1, 0, 0, 0, 0
S506_002_00000008_png.rf.471a30036c19386cb90414ae62314850.jpg, 0, 1, 0, 0, 0, 0, 0
S098_003_00000013_png.rf.488013dc184bdab8417695168e640bfd.jpg, 0, 0, 1, 0, 0, 0, 0
S059_001_00000017_png.rf.497b504d3729d61d26cfa5d6271e3553.jpg, 0, 0, 0, 0, 0, 0, 1
S067_006_00000011_png.rf.4c94125ca32eba5fedaee8e1e9d55df3.jpg, 0, 0, 1, 0, 0, 0, 0
S052_001_00000013_png.rf.4d184a7991425f0902a470d663b3997b.jpg, 0, 0, 0, 0, 0, 0, 1
S011_006_00000011_png.rf.4a51d39780ed39fb0408f2fc3bafa822.jpg, 0, 0, 0, 0, 1, 0, 0
S505_006_00000018_png.rf.4d08d2ee3cec1bd5530e9980c74055f3.jpg, 0, 0, 0, 0, 0, 1, 0
S094_001_00000009_png.rf.504258e542f3390ce577ae9d06f6bcf1.jpg, 0, 0, 0, 0, 0, 0, 1
S136_003_00000012_png.rf.4dc14cb886bb26e88103451e05edd11f.jpg, 0, 0, 0, 0, 0, 1, 0
S072_005_00000017_png.rf.4d290e052d8299e118273de15bb89a8d.jpg, 1, 0, 0, 0, 0, 0, 0
S116_006_00000006_png.rf.4c9abf5fba79595abc1ad2f7673fe8ec.jpg, 0, 0, 1, 0, 0, 0, 0
S092_004_00000022_png.rf.4f395756998c6080f257b59c85ac1779.jpg, 0, 0, 0, 0, 1, 0, 0
S057_001_00000019_png.rf.4b2f177f8c0c360d1ea26b7e1967a142.jpg, 0, 0, 0, 0, 0, 0, 1
S148_002_00000014_png.rf.487549a6547f6a3efea22ec79b775a59.jpg, 0, 1, 0, 0, 0, 0, 0
S094_001_00000008_png.rf.4f48099a5f4dacb21f2b628bf40ac783.jpg, 0, 0, 0, 0, 0, 0, 1
S078_004_00000027_png.rf.507321f823fb5f75db5213fd6e8a3809.jpg, 0, 0, 0, 0, 1, 0, 0
S035_005_00000019_png.rf.47f170a035d38402ba073fb74a309bfe.jpg, 0, 0, 1, 0, 0, 0, 0
S081_001_00000019_png.rf.517d36371f7b3cccf35c188fb4451862.jpg, 0, 0, 0, 0, 0, 0, 1
S111_001_00000013_png.rf.5144e42737e329b6c79d45c1ce1bcf33.jpg, 0, 0, 0, 0, 0, 0, 1
S503_006_00000018_png.rf.4f31dc5016540de49dca49ef03a3f10a.jpg, 0, 0, 0, 0, 0, 1, 0
S074_004_00000016_png.rf.4efb86f28986b3039edc5082d19e5ffd.jpg, 0, 0, 1, 0, 0, 0, 0
S098_003_00000012_png.rf.5191fe15eeeb9c20444d1956b85a3d6c.jpg, 0, 0, 1, 0, 0, 0, 0
S132_005_00000015_png.rf.4b53dee288efc09a053b0128056111ee.jpg, 0, 0, 1, 0, 0, 0, 0
S102_002_00000016_png.rf.51cce06646f5ca0a5f4bdbaf0145dcff.jpg, 0, 0, 0, 0, 0, 0, 1
S010_004_00000017_png.rf.475cd52fd628c0b490f607d7666ed993.jpg, 1, 0, 0, 0, 0, 0, 0
S108_005_00000022_png.rf.4fcbf947d8742c5f3e2a3b7c5116b12a.jpg, 0, 0, 0, 0, 0, 1, 0
S125_001_00000014_png.rf.4b3f3c4a7f9300ec947aed573c627eda.jpg, 0, 0, 0, 0, 0, 1, 0
S071_001_00000012_png.rf.523943585d7b051a752eb2781e7ec4d4.jpg, 0, 0, 0, 0, 0, 0, 1
S054_002_00000014_png.rf.5445ebb1c854a889418cc8cd07eab3bf.jpg, 0, 0, 0, 1, 0, 0, 0
S053_004_00000024_png.rf.4b6f57e9123fb7fe9c2131d04ba58241.jpg, 0, 0, 0, 0, 1, 0, 0
S026_006_00000013_png.rf.540a07c23b8bc7b66206d7a2d72a32e7.jpg, 0, 0, 0, 0, 1, 0, 0
S060_003_00000016_png.rf.54e7b05809d7382d43bcb09cd52528d9.jpg, 0, 0, 0, 0, 0, 0, 1
S026_006_00000012_png.rf.5977dc7d509e073f1b45312c1a34cb23.jpg, 0, 0, 0, 0, 1, 0, 0
S106_004_00000008_png.rf.559f4e57f218c1375e7d747ccd42f8e1.jpg, 0, 0, 1, 0, 0, 0, 0
S010_004_00000019_png.rf.551fa0869706e0530274a4310d7be288.jpg, 1, 0, 0, 0, 0, 0, 0
S085_004_00000017_png.rf.5a45b16f97b8ac6bf21159b840182191.jpg, 0, 0, 1, 0, 0, 0, 0
S076_005_00000011_png.rf.59bf5b73cfc9abc260dcab3b37c21bb9.jpg, 0, 0, 1, 0, 0, 0, 0
S129_011_00000017_png.rf.599a6287ced6c6144eadf38fe99c3b04.jpg, 0, 0, 1, 0, 0, 0, 0
S133_003_00000046_png.rf.54cd4240f0e76b9231fa0f28f570ad9a.jpg, 1, 0, 0, 0, 0, 0, 0
S014_002_00000014_png.rf.5992cb2d2d9b525ec2691b746f097414.jpg, 0, 0, 0, 0, 0, 1, 0
S050_001_00000016_png.rf.591d1aa4a2292344f4ae191006b9c222.jpg, 0, 0, 0, 1, 0, 0, 0
S051_003_00000016_png.rf.595a937bdf49aacb55067ee5d0647da6.jpg, 0, 0, 1, 0, 0, 0, 0
S504_004_00000014_png.rf.5a6a748eebb3bf371344233331e948d4.jpg, 0, 0, 0, 1, 0, 0, 0
S092_004_00000024_png.rf.5613404550b84ecd361c04ad22be052c.jpg, 0, 0, 0, 0, 1, 0, 0
S011_003_00000013_png.rf.5202bb9df59543157f9702d36ef9582d.jpg, 0, 0, 0, 1, 0, 0, 0
S093_001_00000020_png.rf.5ae0f5c93629855bd4898d2d52e33d16.jpg, 0, 0, 0, 0, 0, 1, 0
S065_004_00000026_png.rf.5e0b4799f8b165d2910386fc0740d5bb.jpg, 0, 0, 0, 0, 1, 0, 0
S895_002_00000007_png.rf.5eb4453c08ebcbc06f4fc7920fb3042d.jpg, 0, 1, 0, 0, 0, 0, 0
S116_001_00000013_png.rf.55bb527547f418641818a62dc5e4abef.jpg, 0, 0, 0, 0, 0, 0, 1
S069_002_00000013_png.rf.5d6c5e80aeb530f7bb1d7a25cde994fe.jpg, 0, 0, 0, 0, 0, 0, 1
S060_002_00000025_png.rf.5cbba0a0c10f6ec7cfc0ff349f4ccbe0.jpg, 0, 0, 0, 0, 1, 0, 0
S110_001_00000012_png.rf.5f1504242d5a618e0c758fe1c7e42fa5.jpg, 0, 0, 0, 0, 0, 0, 1
S108_006_00000018_png.rf.5da7cdfd03fa7c698a20f670259ec15b.jpg, 0, 0, 1, 0, 0, 0, 0
S087_007_00000015_png.rf.5f138fedcfd5a39680783d262d2205f5.jpg, 1, 0, 0, 0, 0, 0, 0
S069_002_00000014_png.rf.5f2a0de0016c07c789059dc960627f08.jpg, 0, 0, 0, 0, 0, 0, 1
S060_002_00000026_png.rf.60c848ec9c8360a260628074440c17d1.jpg, 0, 0, 0, 0, 1, 0, 0
S071_005_00000021_png.rf.5fadfb95567fe1369c1f598fe29671af.jpg, 0, 0, 0, 0, 1, 0, 0
S081_008_00000010_png.rf.5f7ac36c586864d661086c6bc8564c49.jpg, 0, 0, 1, 0, 0, 0, 0
S116_006_00000005_png.rf.57fe29e5d2dadcbf09e976a4050fd743.jpg, 0, 0, 1, 0, 0, 0, 0
S109_006_00000015_png.rf.5fcc8a1a99036e91f8c8baeb5fbd5c4d.jpg, 0, 0, 0, 0, 1, 0, 0
S112_005_00000017_png.rf.602fce491cc8b1655cb3499c34461d84.jpg, 1, 0, 0, 0, 0, 0, 0
S099_001_00000013_png.rf.608e82b332dd7004c92fae36634538a5.jpg, 0, 0, 0, 0, 0, 0, 1
S100_005_00000021_png.rf.5f38125dd5e89d8e0a6e64d778d61f59.jpg, 1, 0, 0, 0, 0, 0, 0
S014_001_00000029_png.rf.613d17e685dcfce5b5bd47350c1ae691.jpg, 0, 0, 0, 0, 0, 0, 1
S085_003_00000012_png.rf.64453372a2b4b6b513bce48fa123d974.jpg, 0, 0, 0, 0, 0, 0, 1
S079_001_00000012_png.rf.6487bd93a425db7fb7b470cbcadc9cf8.jpg, 0, 0, 0, 0, 0, 0, 1
S067_005_00000022_png.rf.63f33d2bb628cd0244abe23a13f103be.jpg, 0, 0, 0, 0, 1, 0, 0
S014_003_00000028_png.rf.63c90606524b44befb03937b0c428b2b.jpg, 1, 0, 0, 0, 0, 0, 0
S054_003_00000005_png.rf.5f1e3a7efa69e438f3e58aae3343a100.jpg, 0, 0, 0, 0, 0, 0, 1
S050_002_00000018_png.rf.64c007120cb7e7d09851ecc82417a352.jpg, 0, 0, 0, 0, 0, 0, 1
S133_009_00000004_png.rf.642484084f272738236055e196b46c18.jpg, 0, 0, 0, 0, 0, 0, 1
S071_005_00000020_png.rf.61622b39ed3c47e3aae35bf9cf5b0878.jpg, 0, 0, 0, 0, 1, 0, 0
S071_002_00000018_png.rf.658510d555445dfe608d24ae7eb9a511.jpg, 0, 0, 0, 0, 0, 1, 0
S056_002_00000008_png.rf.65300ef2cc80e913dc31e175ce15f646.jpg, 0, 0, 1, 0, 0, 0, 0
S064_003_00000024_png.rf.65ccc40a9bebc090c4a51f8fc1537a52.jpg, 0, 0, 0, 0, 1, 0, 0
S136_001_00000017_png.rf.64c2bf2bdfef286e4303bffd45bb6488.jpg, 0, 0, 0, 0, 0, 0, 1
S137_001_00000014_png.rf.67fabcd5a9b49c22c085668e2606d03e.jpg, 0, 0, 0, 0, 0, 0, 1
S132_002_00000018_png.rf.64a41a4e31784b4be34f56b9f7b98525.jpg, 0, 0, 0, 0, 0, 1, 0
S131_010_00000018_png.rf.67b251f5c19dc58313ba984cf717ddec.jpg, 0, 0, 1, 0, 0, 0, 0
S089_001_00000016_png.rf.681fbf85dfe90e3410b28f8631a770bf.jpg, 0, 0, 0, 0, 0, 0, 1
S064_004_00000012_png.rf.6854f2be32b6fdeeabf8cdc8b80b9f1d.jpg, 0, 0, 0, 0, 0, 1, 0
S075_006_00000023_png.rf.66e84c52cb85d48ea8ad509ea0df7304.jpg, 0, 0, 0, 0, 1, 0, 0
S090_006_00000010_png.rf.694e826caf22271ca9e129fe4ba37464.jpg, 0, 0, 1, 0, 0, 0, 0
S109_005_00000012_png.rf.630dd9fbc2670f9e165aeeac9739558e.jpg, 0, 0, 1, 0, 0, 0, 0
S022_005_00000032_png.rf.67b00b9e36cd08a3080be998383ac16c.jpg, 1, 0, 0, 0, 0, 0, 0
S044_001_00000024_png.rf.6102c0df5689a9f561d2dec5c3d748ef.jpg, 0, 0, 0, 0, 0, 0, 1
S135_001_00000038_png.rf.6279d42cd5f329e11009c7d86891c669.jpg, 0, 0, 0, 0, 0, 0, 1
S158_002_00000009_png.rf.6b7f404e81609cf09f390a86743acd25.jpg, 0, 1, 0, 0, 0, 0, 0
S124_007_00000024_png.rf.6ba192d60d668a2fe97ff0a1e74a9521.jpg, 0, 0, 0, 0, 1, 0, 0
S128_011_00000015_png.rf.6a37ce16059fe1172b4bb264c5b4f887.jpg, 0, 0, 0, 0, 1, 0, 0
S106_002_00000014_png.rf.669e7d15cfc0e04cf8f1f021bcc98c29.jpg, 0, 0, 0, 0, 0, 1, 0
S091_001_00000014_png.rf.6aaf40df1ad69328aa30a4032e480bfb.jpg, 0, 0, 0, 1, 0, 0, 0
S503_002_00000008_png.rf.6b4a3b030bba9ce881ec52df1e8732a8.jpg, 0, 1, 0, 0, 0, 0, 0
S506_001_00000039_png.rf.6e2c62dc003b8e6dc14b290066cc8630.jpg, 1, 0, 0, 0, 0, 0, 0
S061_004_00000021_png.rf.6dbbd8890850bb4df1f73e2464d9be2d.jpg, 0, 0, 1, 0, 0, 0, 0
S106_002_00000016_png.rf.6f60d6847486efa19d3b31d37307076e.jpg, 0, 0, 0, 0, 0, 1, 0
S010_006_00000015_png.rf.69e60bc57753e9ec44f745bc2fd845fe.jpg, 0, 0, 0, 0, 1, 0, 0
S078_007_00000013_png.rf.719f0bc932a0cd10f8d9418a7dc6e6ea.jpg, 0, 0, 1, 0, 0, 0, 0
S506_002_00000009_png.rf.6ead7669d906833c9a0354951503452b.jpg, 0, 1, 0, 0, 0, 0, 0
S067_005_00000020_png.rf.672e6cd013b9078866da9dbf8a6faa81.jpg, 0, 0, 0, 0, 1, 0, 0
S080_005_00000013_png.rf.6b2487b7a0d4da4486bac6039a15271e.jpg, 0, 0, 0, 0, 0, 1, 0
S156_002_00000021_png.rf.5e86ea8b42278a8df49d1b1fbca922a3.jpg, 0, 1, 0, 0, 0, 0, 0
S105_008_00000010_png.rf.6fa3bd94405febf31b2e22f75fb846f2.jpg, 0, 0, 1, 0, 0, 0, 0
S073_006_00000013_png.rf.6a173c518566da00b325a97105333568.jpg, 0, 0, 1, 0, 0, 0, 0
S505_006_00000019_png.rf.63199ea312ce68675fe12f455d9fa2b6.jpg, 0, 0, 0, 0, 0, 1, 0
S011_006_00000012_png.rf.70f66d676e9b36504ec763c9345523ee.jpg, 0, 0, 0, 0, 1, 0, 0
S155_002_00000012_png.rf.6b89a3593f54ca9afa630791e7c2444b.jpg, 0, 1, 0, 0, 0, 0, 0
S074_001_00000020_png.rf.6c6d6ffb2395afa67b22be15b7b20c33.jpg, 0, 0, 0, 1, 0, 0, 0
S116_006_00000007_png.rf.71b02e7ba15a473cdafa84f3c78bb7c9.jpg, 0, 0, 1, 0, 0, 0, 0
S130_009_00000018_png.rf.725719b67e05d07bd1494b116e16ce3b.jpg, 0, 0, 0, 0, 0, 1, 0
S076_005_00000010_png.rf.68b39157d7f8e0792531d19642758a1e.jpg, 0, 0, 1, 0, 0, 0, 0
S107_001_00000008_png.rf.6abfb898c66b96cf28ddd6cb2b2934d5.jpg, 0, 0, 0, 0, 0, 0, 1
S506_004_00000037_png.rf.76750573c70a3cf06bf920d945cc3635.jpg, 0, 0, 0, 1, 0, 0, 0
S034_005_00000010_png.rf.76c7a9f273a343fc26ba92594d1f6995.jpg, 0, 0, 0, 0, 1, 0, 0
S032_005_00000014_png.rf.768be0f99a79f0c7b9f696d6f75a3a9e.jpg, 0, 0, 1, 0, 0, 0, 0
S128_011_00000014_png.rf.75888c10feb8ce571080c9761555875e.jpg, 0, 0, 0, 0, 1, 0, 0
S094_001_00000010_png.rf.74bf5b8e267c46aa12d8a273f6750262.jpg, 0, 0, 0, 0, 0, 0, 1
S056_004_00000020_png.rf.793dcaa8a1a72d0437ced6e55c62206b.jpg, 0, 0, 0, 0, 1, 0, 0
S082_005_00000017_png.rf.6fdb55e82181477cc5e4a30cd24262e9.jpg, 1, 0, 0, 0, 0, 0, 0
S029_001_00000019_png.rf.75aff3b202ed5f69624be1e761aa2f19.jpg, 1, 0, 0, 0, 0, 0, 0
S084_002_00000023_png.rf.7a4125c89f26f40b20c76410b8b9cef2.jpg, 0, 0, 0, 1, 0, 0, 0
S135_012_00000018_png.rf.763a6269e1e7838b3a684c21af6bafee.jpg, 0, 0, 0, 0, 1, 0, 0
S133_010_00000012_png.rf.743ebb95719acaa00e5ce5df3521fea0.jpg, 0, 0, 0, 0, 1, 0, 0
S099_001_00000012_png.rf.780466583dd8aa2ed8d99be6f3345edb.jpg, 0, 0, 0, 0, 0, 0, 1
S052_006_00000013_png.rf.797094b3fc731eaa8071dcd42f78854e.jpg, 0, 0, 1, 0, 0, 0, 0
S067_006_00000009_png.rf.7997c765d2ff8ae33cedeb1b97eadf31.jpg, 0, 0, 1, 0, 0, 0, 0
S092_001_00000015_png.rf.7b3db208c89bebf16b2aed2ef3040624.jpg, 0, 0, 0, 0, 0, 0, 1
S136_006_00000020_png.rf.7ac04d5751ca8d1ac4389ecfed732908.jpg, 0, 0, 0, 0, 1, 0, 0
S005_001_00000010_png.rf.7a04e73e6e1479910c52a309e09dbefa.jpg, 0, 0, 1, 0, 0, 0, 0
S073_006_00000014_png.rf.778d7912f04b0646f70f8851baecf957.jpg, 0, 0, 1, 0, 0, 0, 0
S029_001_00000018_png.rf.7cef41864fe10f286e15022bf621362a.jpg, 1, 0, 0, 0, 0, 0, 0
S122_001_00000011_png.rf.772beeb36ae163d688cc9dc469ac5b7f.jpg, 0, 0, 0, 0, 0, 0, 1
S085_004_00000016_png.rf.76740f29c338cba0e6d382e2e925bc10.jpg, 0, 0, 1, 0, 0, 0, 0
S506_006_00000042_png.rf.76a2a60801ccb74cc570af0a0ba69560.jpg, 0, 0, 0, 0, 0, 1, 0
S102_002_00000017_png.rf.7b52aa6b43ddc7e97dd9c2527ff9bb75.jpg, 0, 0, 0, 0, 0, 0, 1
S062_005_00000027_png.rf.7dfc601813848de92608e52fa2f7e667.jpg, 0, 0, 1, 0, 0, 0, 0
S044_001_00000022_png.rf.7c6ec3e525b73c013bd301a93f13720b.jpg, 0, 0, 0, 0, 0, 0, 1
S155_002_00000010_png.rf.7ca4747e60c4d95e19e2f449e66fec0c.jpg, 0, 1, 0, 0, 0, 0, 0
S130_012_00000010_png.rf.7dbd28afa38e19f471cbe1bfadf4701e.jpg, 0, 0, 1, 0, 0, 0, 0
S095_006_00000012_png.rf.7d9a52c8b5b13e13d430f3d97f1cf9fb.jpg, 0, 0, 1, 0, 0, 0, 0
S022_001_00000029_png.rf.7dc883e9a69b68d92d6747fb89291763.jpg, 0, 0, 0, 0, 0, 0, 1
S102_009_00000013_png.rf.7e7a5c05c4b2a446f458d0d371762983.jpg, 0, 0, 1, 0, 0, 0, 0
S042_001_00000018_png.rf.7e51ce169926f3f3bb4f09ae20a72d20.jpg, 0, 0, 0, 0, 0, 0, 1
S095_001_00000016_png.rf.7ae08ad8da458f016d968060f133a15e.jpg, 0, 0, 0, 0, 0, 0, 1
S090_007_00000012_png.rf.741f20914d04714cce8afa762f59154e.jpg, 1, 0, 0, 0, 0, 0, 0
S075_002_00000013_png.rf.7e736e4fe052b1e9105304db4c202eec.jpg, 0, 0, 0, 0, 0, 0, 1
S011_006_00000013_png.rf.7f0512d9d99a8f3f5629dbadcbe4a20a.jpg, 0, 0, 0, 0, 1, 0, 0
S011_004_00000021_png.rf.7f9fc789ee0a9a5a8397637823a3956d.jpg, 1, 0, 0, 0, 0, 0, 0
S071_006_00000012_png.rf.7fec80738e860d0d1373c57fa9d0c52e.jpg, 0, 0, 1, 0, 0, 0, 0
S130_012_00000011_png.rf.808d3e13fec2fc92d5946cca6acced7d.jpg, 0, 0, 1, 0, 0, 0, 0
S082_007_00000010_png.rf.809c95913f32408b431baf70bb6c0764.jpg, 0, 0, 1, 0, 0, 0, 0
S032_004_00000014_png.rf.7ebfeb6893564fbcb51ac3f6917eec8b.jpg, 0, 0, 0, 1, 0, 0, 0
S136_005_00000009_png.rf.7ff757cc65f192b5c7ee95ced260543c.jpg, 1, 0, 0, 0, 0, 0, 0
S068_004_00000009_png.rf.81856affa91cbb418685c4fdd8b14699.jpg, 0, 0, 0, 1, 0, 0, 0
S011_001_00000014_png.rf.81b5e5f25b3a713cfbbcb7e85c1a9865.jpg, 0, 0, 0, 0, 0, 0, 1
S128_004_00000012_png.rf.826b01d0e9d7edee1aed40b526bb2302.jpg, 0, 0, 1, 0, 0, 0, 0
S114_001_00000017_png.rf.7fe52fd2d17089b10ed1082943f23a8d.jpg, 0, 0, 0, 0, 0, 0, 1
